#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 113246208 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=29168, tid=14840
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alex\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 27G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep  5 19:07:50 2024 Eastern Daylight Time elapsed time: 1801.984235 seconds (0d 0h 30m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000296549dcfd0):  VMThread "VM Thread" [stack: 0x000000a63a100000,0x000000a63a200000] [id=14840]

Stack: [0x000000a63a100000,0x000000a63a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a6436f6490): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002966b7dcce0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.LazyKt                                                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.ClassMemberDeclarationProvider   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinEnumEntrySuperclassReferenceExpressionStub : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.LazyWrappedType                                      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.resolve.checkers.ReservedMembersAndConstructsForValueClass : loaded 2 times (x 72B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 135B)
Class [Lorg.jetbrains.kotlin.container.ComponentState;                                : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.tests.DefaultExternalTestsModel              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializationConfiguration$Default: loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 77B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.OverloadResolver                                   : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.OptionalExpectationUsageChecker           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtCollectionLiteralExpression                          : loaded 2 times (x 567B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.components.SignaturePropagator                   : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContractEffectElementType             : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.psi.KtImportAlias                                          : loaded 2 times (x 558B)
Class org.jetbrains.kotlin.load.java.structure.JavaNamedElement                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.container.ConstructorInfo                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.SuspendInFunInterfaceChecker          : loaded 2 times (x 72B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl$Store$Strong                     : loaded 2 times (x 74B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.WrappedValues                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.checker.KotlinTypeRefiner                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererModifier$Companion              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.DefaultCheckerInTailrec               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContractEffectListElementType         : loaded 2 times (x 101B)
Class kotlin.collections.builders.SetBuilder$Companion                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_START_TO_NAME$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.IdentifierChecker                                  : loaded 2 times (x 68B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackageParts$1              : loaded 2 times (x 142B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptCompilationConfigurationFromDefinitionKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.ProtocolStringList                                : loaded 2 times (x 68B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolverImpl$WhenMappings     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.model.PostponedAtomWithRevisableExpectedType : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.model.TypeArgumentMarker                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.incremental.components.ExpectActualTracker$DoNothing       : loaded 2 times (x 72B)
Class sync_studio_tooling8_aa0y9g9ag1jij5p704g8uc9vw$_run_closure1                    : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.psi.KtTryExpression                                        : loaded 2 times (x 439B)
Class org.jetbrains.org.objectweb.asm.ModuleWriter                                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ImplicitNothingAsTypeParameterCallChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnderscoreUsageChecker              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtPropertyAccessor                                     : loaded 2 times (x 880B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 69B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$dependsOn$2: loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.NamedFunAsExpressionChecker         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.JvmOverridesBackwardCompatibilityHelper        : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.builder.CopySpecWalker$Visitor             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingFacade                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtNameReferenceExpression                              : loaded 2 times (x 630B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.storage.NullableLazyValue                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionKt                    : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtFunctionType;                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.CheckerContext                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$ModifierSetBasedPositioningStrategy: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtCollectionLiteralExpression;                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleInfo                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptDefinition$FromConfigurations  : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.types.TypeAttributeTranslator                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatforms                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.util.ProgressManagerBasedCancellationChecker               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1: loaded 2 times (x 74B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtExpressionImpl$Companion                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType$Companion: loaded 2 times (x 69B)
Class kotlin.collections.builders.MapBuilder$KeysItr                                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.types.WrappedType                                          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$FUN_INTERFACE$1          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.PolymorphicSignatureCallChecker       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtObjectDeclaration                                    : loaded 2 times (x 1097B)
Class [Lorg.jetbrains.kotlin.renderer.ParameterNameRenderingPolicy;                   : loaded 2 times (x 67B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptDefinition$FromConfigurationsBase$legacyDefinition$2: loaded 2 times (x 77B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.types.checker.KotlinTypeChecker                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$FindReferencePositioningStrategy: loaded 2 times (x 72B)
Class kotlin.script.experimental.host.GetScriptingClass                               : loaded 2 times (x 68B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.descriptors.NotFoundClasses                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion$registerExtensionsFromPlugins$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwnerNotStubbed                     : loaded 2 times (x 924B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.extensions.FirExtensionRegistrarAdapter                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.util.ArrayMap                                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.psi.KtBackingField                                         : loaded 2 times (x 788B)
Class kotlin.script.experimental.api.ScriptIdeConfigurationKt                         : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 172B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStatesImpl                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.jvm.config.JavaSourceRoot                              : loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$QualifierPart          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.QualifierPosition                                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.error.ErrorPropertyDescriptor                        : loaded 2 times (x 323B)
Class org.jetbrains.kotlin.resolve.checkers.ExplicitApiDeclarationChecker$Companion   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.container.StorageComponentContainer                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.psi.KtDotQualifiedExpression                               : loaded 2 times (x 571B)
Class org.jetbrains.kotlin.psi.stubs.KotlinStubWithFqName                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder         : loaded 2 times (x 84B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtContextReceiver;                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtContainerNodeForControlStructureBody                 : loaded 2 times (x 374B)
Class org.jetbrains.kotlin.resolve.jvm.JvmPlatformAnnotationFeaturesSupport           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CoroutineSuspendCallChecker         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.renderer.ParameterNameRenderingPolicy                      : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.psi.KtDelegatedSuperTypeEntry;                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$LABEL$1                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind$Function: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.DetailedReceiver                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$KFunction              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SECONDARY_CONSTRUCTOR_DELEGATION_CALL$1: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport                                 : loaded 2 times (x 87B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 2 times (x 89B)
Class org.jetbrains.plugins.gradle.tooling.internal.RepositoriesModelImpl             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.structure.JavaPackage                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererOptionsImpl                     : loaded 2 times (x 172B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable                       : loaded 2 times (x 105B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 68B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingChecker      : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.JavaClassFinder                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$Companion$FQ_NAMES_IN_TYPES$1  : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateExpression;                          : loaded 2 times (x 67B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleDependenciesImpl                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression      : loaded 2 times (x 96B)
